begin,end,distance,angle,xcoord,ycoord,thick_norm,means,sds
6495870.83159939,6511758.35873335,265,317.668246928606,545964.711291234,6497454.8311314,1.0,1383.1,67.26581598404942
6495870.83159939,6511758.35873335,515,317.577661488021,545796.226990274,6497639.52818557,0.9998684385363972,1383.1,67.26581598404942
6495870.83159939,6511758.35873335,765,317.577661487661,545627.579428842,6497824.07628234,0.9993219683230316,1383.1,67.26581598404942
6495870.83159939,6511758.35873335,1015,311.37548622181,545450.353378155,6497999.91037078,0.9982894446585707,1383.1,67.26581598404942
6495870.83159939,6511758.35873335,1265,311.37548622181,545262.754892976,6498165.15808894,0.9989252315881693,1383.1,67.26581598404942
6495870.83159939,6511758.35873335,1515,311.375486217406,545075.156407797,6498330.4058071,0.9995682768886018,1383.1,67.26581598404942
6495870.83159939,6511758.35873335,1765,311.375486217406,544887.557922615,6498495.65352526,0.9970459413683559,1383.1,67.26581598404942
6495870.83159939,6511758.35873335,2015,304.42605979299,544694.315587733,6498653.92793245,0.9974807626850377,1383.1,67.26581598404942
6495870.83159939,6511758.35873335,2265,304.426059793431,544488.101475364,6498795.26349012,0.9961718111399305,1383.1,67.26581598404942
6495870.83159939,6511758.35873335,2515,304.426059788589,544281.887362996,6498936.59904778,0.9987931965704289,1387.86,79.71486937830358
6495870.83159939,6511758.35873335,2765,304.426059793431,544075.673250623,6499077.93460544,0.9977342624326933,1388.43,71.12387152004592
6495870.83159939,6511758.35873335,3015,308.01207843744294,543875.589246613,6499227.72150662,0.9995618030637837,1399.55,54.69997714807567
6495870.83159939,6511758.35873335,3265,308.012078442017,543678.619009259,6499381.67840187,0.9997997834584372,1388.25,60.37456003980485
6495870.83159939,6511758.35873335,3515,313.445720379234,543482.295066157,6499536.38591736,0.9998283642694062,1370.39,58.83024647237167
6495870.83159939,6511758.35873335,3765,314.407477600207,543302.6578443592,6499710.2433927,0.998977326364952,1368.85,57.34010376690994
6495870.83159939,6511758.35873335,4015,314.407477600627,543124.062504013,6499885.18253757,1.0,1335.33,56.39983244655963
6495870.83159939,6511758.35873335,4265,314.407477600627,542945.4671636729,6500060.12168244,1.0,1295.01,44.761031042637974
6495870.83159939,6511758.35873335,4515,319.297083786636,542773.629507912,6500241.40436506,0.9987128375185789,1272.57,53.75486117552532
6495870.83159939,6511758.35873335,4765,319.297083786743,542610.595260381,6500430.92965132,0.9982145525536433,1252.35,57.70569729238179
6495870.83159939,6511758.35873335,5015,319.297083786636,542447.561012849,6500620.45493758,0.9983809786190033,1219.92,48.752985549605064
6495870.83159939,6511758.35873335,5265,319.29708378704,542284.526765317,6500809.98022384,0.9991413580588855,1212.81,47.36342365159005
6495870.83159939,6511758.35873335,5515,319.297083786636,542121.492517786,6500999.5055101,0.9978210362068091,1221.22,44.28647197508512
6495870.83159939,6511758.35873335,5765,319.297083786636,541958.4582702529,6501189.03079636,0.9986802901586861,1254.72,55.359385834743506
6495870.83159939,6511758.35873335,6015,319.297083786636,541795.424022722,6501378.55608262,0.9996598056695006,1290.2,54.92412948786717
6495870.83159939,6511758.35873335,6265,319.297083790464,541632.389775188,6501568.08136888,0.999144799676724,1336.16,68.71633284743882
6495870.83159939,6511758.35873335,6515,337.605568463006,541473.170898264,6501760.16352535,0.9994602699950872,1359.01,69.33894937190784
6495870.83159939,6511758.35873335,6765,339.568810409759,541379.862632395,6501992.06883987,0.9988214575739826,1392.76,62.717799706303474
6495870.83159939,6511758.35873335,7015,351.327838009648,541334.4480597529,6502237.20684273,0.9923695479403093,1407.15,72.2126547081604
6495870.83159939,6511758.35873335,7265,351.327838009582,541296.752927776,6502484.34865834,0.9909740169714334,1412.43,79.72493399181965
6495870.83159939,6511758.35873335,7515,3.2334612179766,541293.231264063,6502733.64756748,0.9789973367541678,1423.24,76.0806309122105
6495870.83159939,6511758.35873335,7765,3.23346121744385,541307.332412377,6502983.2495659,0.967925035945544,1399.9,65.20406429050263
6495870.83159939,6511758.35873335,8015,3.51525802145483,541321.490555408,6503232.84820381,0.936003080740772,1347.08,61.01699435403222
6495870.83159939,6511758.35873335,8265,5.65585143967888,541342.837564731,6503481.8951265,0.9481134331025506,1307.83,60.427982756335666
6495870.83159939,6511758.35873335,8515,5.65585144024357,541367.475812846,6503730.67807755,0.9578880365737628,1248.58,52.10742365536796
6495870.83159939,6511758.35873335,8765,5.65585143913408,541392.114060962,6503979.46102859,0.9748903571925261,1205.24,46.49196059535455
6495870.83159939,6511758.35873335,9015,16.5070648520535,541453.777493046,6504221.18966553,0.9828489591460667,1183.38,46.11480890126295
6495870.83159939,6511758.35873335,9265,16.5070648522051,541524.810885483,6504460.8858423,0.9914426641912033,1162.14,39.93670492166323
6495870.83159939,6511758.35873335,9515,28.5029266893917,541598.124851179,6504699.63714172,0.9973843776877779,1162.95,46.62539544068232
6495870.83159939,6511758.35873335,9765,35.0169209127849,541733.174038827,6504909.5862253,0.994796852403905,1159.96,41.41133178249644
6495870.83159939,6511758.35873335,10015,35.0169209165901,541876.628620822,6505114.33187948,0.9966886618641363,1177.71,49.28778651958312
6495870.83159939,6511758.35873335,10265,35.0169209161531,542020.083202819,6505319.077533649,0.9945021386027615,1190.19,41.267104332627945
6495870.83159939,6511758.35873335,10515,35.0169209161531,542163.537784816,6505523.82318783,0.9969528071500654,1225.78,53.95972201559233
6495870.83159939,6511758.35873335,10765,35.4978665836545,542307.4241944329,6505728.263572849,0.9994546918693844,1255.53,56.926523695022865
6495870.83159939,6511758.35873335,11015,38.901394282636495,542462.670467463,6505924.14825655,0.9985309294198457,1296.55,56.00988751997276
6495870.83159939,6511758.35873335,11265,38.9013942831037,542619.665966427,6506118.705223289,0.9981230430913457,1310.65,66.88323781038116
6495870.83159939,6511758.35873335,11515,38.9013942831037,542776.66146539,6506313.26219002,0.999161233835325,1322.82,68.7666169009353
6495870.83159939,6511758.35873335,11765,38.9013942831037,542933.656964354,6506507.81915676,1.0,1329.94,62.1459282656555
6495870.83159939,6511758.35873335,12015,38.9013942831037,543090.652463318,6506702.37612349,0.997405423642376,1313.52,53.99953333131685
6495870.83159939,6511758.35873335,12265,38.9013942826884,543247.647962282,6506896.93309023,0.9998178740450371,1327.47,70.81079790540424
6495870.83159939,6511758.35873335,12515,38.9013942826884,543404.643461246,6507091.49005696,0.9989041079410085,1342.99,53.23241399748842
6495870.83159939,6511758.35873335,12765,38.9013942831037,543561.63896021,6507286.0470237,1.0,1355.51,65.39273583510634
6495870.83159939,6511758.35873335,13015,38.9013942827686,543718.6344591752,6507480.60399043,1.0,1378.31,62.889378276462544
6495870.83159939,6511758.35873335,13265,38.9013942789505,543875.62995814,6507675.16095716,0.9999037621278246,1393.92,70.50456439125058
6495870.83159939,6511758.35873335,13515,32.4856027893517,544020.730204606,6507878.37913459,0.9991729824888215,1398.51,66.60923284350301
6495870.83159939,6511758.35873335,13765,32.4856027925042,544155.002120878,6508089.26074237,1.0,1400.59,54.412883584680564
6495870.83159939,6511758.35873335,14015,32.4856027925042,544289.2740371489,6508300.14235015,0.9997855045720104,1387.62,54.42091142198925
6495870.83159939,6511758.35873335,14265,32.4856027922739,544423.545953424,6508511.02395793,0.9999914756317907,1380.63,73.98522217307995
6495870.83159939,6511758.35873335,14515,32.4856027930106,544557.817869695,6508721.90556571,1.0,1383.29,74.2694142968692
6495870.83159939,6511758.35873335,14765,32.4856027894079,544692.089785968,6508932.78717349,0.9979578213789189,1370.04,67.59791712767488
6495870.83159939,6511758.35873335,15015,32.4856027925605,544826.361702242,6509143.66878127,1.0,1380.44,73.23459838081996
6495870.83159939,6511758.35873335,15265,32.4856027925042,544960.633618513,6509354.55038906,1.0,1362.73,65.99255336778536
6495870.83159939,6511758.35873335,15515,32.4856027922176,545094.905534784,6509565.43199684,0.9985046657965448,1365.68,77.79702822087745
6495870.83159939,6511758.35873335,15765,32.4856027925042,545229.17745106,6509776.31360462,0.9993278799050048,1344.2,90.48137929983163
6495870.83159939,6511758.35873335,16015,34.2578252642406,545368.535972123,6509983.85264433,1.0,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,16265,34.2578252642406,545509.265425939,6510190.48086319,0.9987469256853465,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,16515,34.2578252642406,545649.994879755,6510397.10908205,1.0,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,16765,34.2578252612369,545790.724333573,6510603.7373009,1.0,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,17015,41.9175970570462,545943.691937175,6510800.80778821,0.9996496147297544,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,17265,41.9175970609675,546110.707217638,6510986.83438871,0.9993655940604826,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,17515,41.9175970570462,546277.722498099,6511172.8609892,1.0,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,17765,41.9175970574929,546444.737778558,6511358.8875897,1.0,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,18015,41.9175970574929,546611.753059018,6511544.9141902,0.9975209001614259,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,18265,41.9175970610172,546778.76833948,6511730.9407907,0.9977008330394878,1346.15,64.17637805298769
6495870.83159939,6511758.35873335,18515,39.97439624932431,546940.323509324,6511921.70476509,0.9905784652420714,1346.15,64.17637805298769
