sta,grav_avg,grav_std,Datetime,Lat,Long,x_8N,y_8N,Elev,Elev_std,secs_elapsed,linear_drift_corr,grav_anom,theo_grav_0,drift_corr_grav_uc,fac,faa_error,terr_corr_2700,boug_slab_corr_2700,ba_error,fa_grav_theo,fa_grav_theo_rel,fa_anom,grav_theo_2700,grav_theo_rel,boug_anom_2700,rep_error_oth,rep_error_day1,terr_corr_std,ba_terr_error,rep_error_max,boug_slab_corr_2670,boug_slab_corr_2730,terr_corr_2670,terr_corr_2730,grav_theo_2670,boug_anom_2670,grav_theo_2730,boug_anom_2730,error,dist,outer_grav,grav_mean,grav_sd,thick_mean,thick_sd
413.0,6394.006026585719,0.0014007144066771,2023-07-12 20:07:07.500,58.68535437062279,-134.24414341280135,543820.6410136012,6505263.850700836,1314.3041928273951,0.0243776843472561,547380.0,-41.92006739547833,-41.920067395475385,981815.2823843769,0.0691688292387026,405.5942739065341,0.0695767329353308,3.582123480924537,148.7186244348189,0.0693336604541508,-981409.6881104702,35.104411975247785,-6.8156554202276,-981554.824611424,18.84046870423481,-22.900881921216538,0.0627964953213198,0.161967002109681,0.0418230685427708,0.0809711401321778,0.1546144094018018,147.066195274432,150.37105359520578,3.542322618821629,3.621924345003436,-981553.211983126,-22.722149892636267,-981556.4372397204,-23.079598691240577,0.3238468090422474,0.0,-3.3423144122298,-15.191775444677813,0.27128454929873025,283.15895726514236,9.690874520833798
412.0,6386.634627858378,0.0021122780945684,2023-07-12 19:51:05.500,58.68697298402899,-134.24802311184763,543593.7013136012,6505441.539700836,1312.316192827395,0.0234578663593784,546418.0,-49.27720197914641,-49.27720197914347,981815.4102444137,0.0691868965639631,404.9807771065341,0.0695645828681094,3.208497318368842,148.49367451303527,0.0693394973003929,-981410.4294673072,34.363055138266645,-14.914146840876825,-981555.714644502,17.948767390218563,-31.14804958279889,0.0627964953213198,0.161967002109681,0.0332301456805024,0.0768908867670194,0.1546144094018018,146.84374479622377,150.14360422984674,3.172833616087217,3.244130502668213,-981554.1003784874,-30.967679837790243,-981557.3289410344,-31.328434588924907,0.3174846490173776,288.2273549772331,-2.5960491378068817,-25.37192827263818,0.2697185059615613,545.6735014851504,15.565523845953106
411.0,6380.607554908985,0.0038472958054218,2023-07-12 19:39:10.500,58.68853311540165,-134.25242221208032,543336.7463136013,6505612.394700835,1311.791192827395,0.0243776843472561,545703.0,-55.293673200133526,-55.29367320013058,981815.5334811276,0.0692615811429262,404.81876210653405,0.0696689417898657,3.288710147345739,148.43426872383185,0.0694261921477537,-981410.7147190212,34.0778034243267,-21.21586977580388,-981555.8602775976,17.80470748420339,-37.31015389942856,0.0627964953213198,0.161967002109681,0.0384168209655949,0.0793463817022515,0.1546144094018018,146.78499907134483,150.08353837631884,3.252163836759422,3.325256457034726,-981554.2475542558,-37.131326827167655,-981557.4730009404,-37.48896571592719,0.3213284881502409,596.8003658673837,-2.3238971686841183,-33.609675721185056,0.2584156729738218,845.2439837165998,27.419666299471476
410.0,6377.606409887155,0.0018385240228344,2023-07-12 19:23:47.500,58.69012474278762,-134.25665900997606,543089.1830136012,6505786.877700836,1309.396192827395,0.0254218703901671,544780.0,-58.28113235438468,-58.28113235438174,981815.6592020892,0.0691790799880012,404.0796651065341,0.0696224970940271,3.208870645415772,148.16326517118006,0.0693582891492065,-981411.5795369826,33.21298546285834,-25.0681468915234,-981556.5339315084,17.133184235193767,-40.97126696454758,0.0627964953213198,0.161967002109681,0.0308256503326172,0.0758998879586375,0.1546144094018018,146.51700666927803,149.80952367308203,3.173204830399129,3.244536466163055,-981554.9233388216,-40.794570547160006,-981558.1445241894,-41.14794811918797,0.3159200904553325,899.6731193402512,-2.2118709991638497,-39.1988592346347,0.24753495789175584,1146.0953907846636,35.51789491847342
305.0,6376.280482264878,0.0031229764394724,2023-07-11 18:30:15.500,58.691209343203816,-134.25954467461594,542920.5807883659,6505905.787540251,1305.3913119499766,0.0266915973136952,455168.0,-58.27832978655261,-58.27832978654966,981815.7448714084,0.069225124913179,402.84375886776274,0.0697134601917546,3.313912114404303,147.7100973441539,0.0694225256441014,-981412.9011125406,31.891409904812463,-26.3869198817372,-981557.2972977704,16.37600791628938,-41.71864062859756,0.0627964953213198,0.161967002109681,0.039292679679352,0.0797709329467199,0.1546144094018018,146.06887404032992,149.3513206479778,3.277091545491743,3.3507326802764794,-981555.6928950356,-41.561324193313126,-981558.9017005084,-41.90232187026028,0.3219884292041997,1105.989042778067,-2.1750076682034587,-41.34563288421533,0.24257330555626572,1350.6784620936319,40.394852530149045
401.0,6382.673347942335,0.0028198384549744,2023-07-12 15:56:52.500,58.69321341602797,-134.26500720905054,542601.5066136012,6506125.439700835,1289.6891928273951,0.0234578663593784,532365.0,-53.0301097423353,-53.03010974233236,981815.9031625648,0.0692121118469584,397.9980849065341,0.0695896612994878,3.1021698324850604,145.9333415753098,0.0693646571103365,-981417.9050776582,26.88744478719309,-26.142664955139267,-981560.7362494012,12.954454142716711,-39.92256224518839,0.0627964953213198,0.161967002109681,0.0312143190289634,0.0760643764746446,0.1546144094018018,144.31186000225082,147.55482314836885,3.067708400163724,3.136646524756856,-981559.1492292604,-39.7694383738815,-981562.323254282,-40.07565559961565,0.3161803157524399,1493.3588927289638,-2.1361498010251068,-42.4026343243377,0.24192478027618217,1690.5902208212167,57.87439075414131
402.0,6386.620303591848,0.0032718261320582,2023-07-12 16:16:27.500,58.69483655565906,-134.26926820790104,542352.5682136012,6506303.462700835,1289.335192827395,0.0234578663593784,533540.0,-49.100576513628766,-49.10057651362583,981816.0313615158,0.0692319997085318,397.8888405065341,0.0696094412928569,3.3377763895067574,145.8932851003041,0.0693845012474747,-981418.1425210092,26.65000143623911,-22.45057507738672,-981560.69802972,12.995735390344636,-35.95480933535579,0.0627964953213198,0.161967002109681,0.0580280159894063,0.0904514215091593,0.1546144094018018,144.2722485991896,147.51432160141857,3.300698463707392,3.3748695762556906,-981559.1140711448,-35.804747029619435,-981562.2819730344,-36.10484112328119,0.3381671733090416,1799.4022156810718,-2.262126926806885,-40.96927094881944,0.2465121542375111,1397.3219215236322,41.282601419532945
403.0,6392.172140052936,0.0041245276373789,2023-07-12 16:30:07.500,58.69641516970194,-134.27325590604113,542119.5455136013,6506476.715700836,1290.517192827395,0.0234578663593784,534360.0,-43.56089867812534,-43.5608986781224,981816.1560400524,0.0692775336284082,398.2536057065341,0.069654728476226,3.4237969669456447,146.02703299142493,0.0694299351530297,-981417.902434346,26.89008809940424,-16.67081057871816,-981560.5056703704,13.187543918262236,-30.196656355627297,0.0627964953213198,0.161967002109681,0.0412952471087339,0.0807825063310448,0.1546144094018018,144.4045104026313,147.64955558021856,3.385753252126051,3.4618254199533,-981558.9211914964,-30.07218954593533,-981562.0901645063,-30.373354759860163,0.3235554387206509,2089.774701850901,-2.448860475194439,-37.2726901551656,0.2561656654032899,1111.108683515233,35.80157634684846
404.0,6400.007040724503,0.0011616219572743,2023-07-12 16:46:14.500,58.69805189132558,-134.2774961053391,541871.8408136013,6506656.294700836,1290.291192827395,0.0234578663593784,535327.0,-35.74033628819325,-35.740336288190306,981816.2853040688,0.0691644005466349,398.1838621065341,0.0695422090275891,3.3284644698020145,146.0014602135964,0.0693170508078209,-981418.1014419624,26.69108048302587,-9.049255805164435,-981560.7744377062,12.91800995497033,-22.67097709614769,0.0627964953213198,0.161967002109681,0.0336314974990316,0.0770449943651201,0.1546144094018018,144.37922176677864,147.6236986604141,3.291471529959296,3.3654421532373533,-981559.1891921991,-22.519627858609752,-981562.3596984696,-22.822326333219976,0.3177272571873369,2395.726063415217,-2.7024847034060366,-31.00589525075113,0.2701897359808927,810.8279629960614,25.098940967423882
405.0,6408.805627404394,0.0029906065000073,2023-07-12 16:59:29.500,58.699589678627135,-134.281748004532,541623.5990136012,6506824.866700836,1289.9851928273952,0.0234578663593784,536122.0,-26.953537544082792,-26.95353754407985,981816.4067509444,0.0692192795732635,398.0894305065341,0.0695967901422412,3.838445915133661,145.96683512503213,0.0693718090751588,-981418.3173204378,26.475202007684857,-0.4783355363949972,-981560.4457096476,13.252776988199912,-13.555450293428994,0.0627964953213198,0.161967002109681,0.0768696756918013,0.1035441690068687,0.1546144094018018,144.34498140142065,147.5886888486436,3.7957987187323567,3.8810778500507865,-981558.8665031204,-13.410140035867489,-981562.0249314364,-13.700760555879942,0.3570010988800128,2695.793573238405,-3.0308454281959842,-22.295187249267823,0.2812640755858789,529.7888013599694,15.166034127832623
406.0,6418.721035036621,0.0018186388125786,2023-07-12 17:12:45.500,58.70121459270412,-134.28583240253957,541384.9817136013,6507003.258700836,1288.771192827395,0.0239012864535459,536918.0,-17.049932675226955,-17.049932675224017,981816.5350749104,0.0691785543686362,397.71479010653405,0.0695706607066218,5.457168411417456,145.82946630961698,0.0693369912114235,-981418.820284804,25.97223764145747,8.922304966233451,-981559.192582702,14.52544590004254,-2.398718479110148,0.0627964953213198,0.161967002109681,0.0824832574103781,0.1077548425978142,0.1546144094018018,144.20913890617678,147.44979371305715,5.396536089440019,5.517815992473516,-981557.6328876208,-2.2729196672069243,-981560.7522625246,-2.524486775181476,0.3628504625771919,2993.722963402,-3.3448607021177112,-10.60295665214951,0.27593983281789913,271.39263627108323,9.290366810106763
407.0,6414.926680281732,0.0016385366345492,2023-07-12 18:03:04.500,58.70153532614422,-134.2895099027567,541171.5025136012,6507036.705700836,1323.5631928273951,0.0239012864535459,539937.0,-20.88905193089704,-20.8890519308941,981816.560403663,0.0691740539487638,408.4516013065341,0.0695661856531464,7.868187631454077,149.7663162485989,0.0693325010757953,-981408.1088023564,36.68372008902952,15.79466815813542,-981550.0069309736,23.694120895583183,2.947813993870323,0.0627964953213198,0.161967002109681,0.0697647987886086,0.0983571189870881,0.1546144094018018,148.1022460680589,151.43038642913888,7.780743488043271,7.955601256624902,-981548.4303049364,3.0905437613521194,-981551.583587529,2.805068964689081,0.3496608851183616,3209.806444125644,-5.273597180975814,-2.9975455697505624,0.2287493931549345,32.490473882890775,0.7785085777272739
